авторство: авторства
адем: адем
аит: аит
академеть: академи
академия: академии
албански: албански
албанский: албанского
алфавит: алфавиту
ама: амам
англиски: англиски
анкулоск: анкулоски
апрель: апреля
архивировать: архивировано
ассоциация: ассоциацию
балканский: балканской
български: български
быть: е
вангел: вангела
век: века
версия: версия
викидать: викиданных
викимедиа: викимедиа
википедия: википедии википедия
вишата: вишата
вклад: вклад
войти: войти
вступить: вступил
выставка: выставки
галерея: галереей
галери: галери
год: года годах году
горный: горно
дата: дата
дать: данная
даут: даут
действовать: действовать
декабрь: декабря
дит: дита
длум: длум
дополнительный: дополнительные
доступный: доступен
др: др
другой: другие других
друштво: друштво
елс: елса
енциклопести: енциклопеди
еринять: ерими
есть: еден
ещё: ещё
живопись: живописи
заглавный: заглавная
занятие: занятий
запись: запись
зарегистрировать: зарегистрированный
заявление: заявление
знак: знак
значить: знача
избранный: избранные
изложба: изложба
изолировать: изолированные
имя: имён
инструмент: инструменты
использование: использования
история: история
источник: источник
карачево: карачево
кастрать: кастрати
категория: категории
код: код
кодекс: кодекс
коджоман: коджомана
конфиденциальность: конфиденциальности
королевство: королевство
короткий: короткий
кук: куки
ликовнит: ликовните
литература: литература
лицензия: лицензии
македония: македонии
македонск: македонска
македонски: македонски
македонь: македони
март: марта
материал: материал
ми: ми
мобильный: мобильная
мочь: могут
мы: нами
навигация: навигации навигация
наукит: науките
национална: национална
национальный: национальной
недостаток: недостатков
некоммерческий: некоммерческой
неопр: неопр
нит: ните
новый: нова новые
нська: нська
ныне: ныне
обращение: обращения
обсуждение: обсуждение
ода: од
октябрь: октября
описание: описание
организация: организации
организовать: организованы
оригинал: оригинала
ответственность: ответственности
отдельный: отдельных
отказ: отказ
ошибка: ошибке
пашин: пашин
педагог: педагог
педагогический: педагогической
педагошка: педагошка
перейти: перейти
персональный: персональные
печать: печати печать
поведение: поведения
подробный: подробнее
пожалуйста: пожалуйста
пожертвовать: пожертвовать
поиск: поиск поиску
политика: политика
положани: положани
получить: получить
править: править
правка: правки
право: правами
превод: превод
представиться: представились
признать: признан
примечание: примечания
принять: принятыми
проверяться: проверялась
проект: проектах
происхождение: происхождения
просмотр: просмотры
пространство: пространства
работа: работ
разработчик: разработчики
рекомендация: рекомендациями
республика: республики
ретроспективный: ретроспективна
роберт: роберт
родиться: род
русский: русский
самобытный: самобытной
сведение: сведения
свежий: свежие
свободный: свободной
связанный: связанные
связать: связать
связаться: свяжитесь
северный: северной
сентябрь: сентября
система: системе
скачать: скачать
скоп: скоп
скопье: скопье
скрытый: скрытые
сликарий: сликари
служебный: служебные
случай: случаях
случайный: случайная
смотреть: см
событие: события
содержание: содержание
создать: создал создать
сообщество: сообщество
сообщить: сообщить
соответствие: соответствии
соответствующий: соответствующими
сохранение: сохранением
справка: справка
српски: српски
ссылаться: ссылаются
ссылка: ссылки
старов: старова
статистика: статистика
статья: статьи статью статья
страница: страница странице страницы
сюда: сюда
текст: текст
текущий: текущие
тип: тип
товарный: товарный
указание: указанием
указать: указан
укра: укра
уметници: уметници
уметностит: уметностите
уни: уни
условие: условий условия
установить: установите
участие: участие
участник: участниками
учиться: учился
учётный: учётную
фигура: фигурой
фонд: фонд
форум: форум
фотография: фотографии
художник: художник художника художники художников
человек: человек
читать: читать
шаблон: шаблонами
школа: школа
экспорт: экспорт
элемент: элемент
энциклопедия: энциклопедии
югославия: югославии югославия
югославский: югославский югославской
язык: язык языках
январь: января
яркий: яркой
